release,delay,final,reaction,invariant
rel,del,fin,rea,inv
true*,del,fin,rea,inv
false*,del,fin,rea,inv
false*,true*,fin,rea,inv
false*,false*,fin,rea,inv
false*,del,true*,rea,inv
false*,true*,true*,rea,inv
false*,false*,true*,rea,inv
false*,del,fin,true*,inv
false*,del,true*,true*,inv
false*,del,fin,rea,true*
false*,true*,fin,rea,true*
false*,false*,fin,rea,true*
false*,del,true*,rea,true*
false*,true*,true*,rea,true*
false*,false*,true*,rea,true*
false*,del,fin,true*,true*
false*,true*,fin,true*,true*
false*,false*,fin,true*,true*
false*,del,true*,true*,true*
false*,true*,true*,true*,true*
false*,false*,true*,true*,true*
false*,del,false*,true*,true*
false*,true*,false*,true*,true*
false*,false*,false*,true*,true*
false*,del,fin,rea,false*
false*,del,fin,true*,false*
false*,del,fin,false*,false*
false*,del,true*,rea,false*
false*,del,true*,true*,false*
false*,del,true*,false*,false*
false*,del,false*,rea,false*
false*,del,false*,true*,false*
false*,del,false*,false*,false*
false*,true*,fin,rea,false*
false*,true*,fin,true*,false*
false*,true*,fin,false*,false*
false*,true*,true*,rea,false*
false*,true*,true*,true*,false*
false*,true*,true*,false*,false*
false*,true*,false*,rea,false*
false*,true*,false*,true*,false*
false*,true*,false*,false*,false*
false*,false*,fin,rea,false*
false*,false*,fin,true*,false*
false*,false*,fin,false*,false*
false*,false*,true*,rea,false*
false*,false*,true*,true*,false*
false*,false*,true*,false*,false*
false*,false*,false*,rea,false*
false*,false*,false*,true*,false*
false*,false*,false*,false*,false*
rel,del,false*,rea,inv
rel,del,false*,true*,inv
rel,del,false*,false*,inv
rel,true*,false*,rea,inv
rel,true*,false*,true*,inv
rel,true*,false*,false*,inv
rel,false*,false*,rea,inv
rel,false*,false*,true*,inv
rel,false*,false*,false*,inv
true*,del,false*,rea,inv
true*,del,false*,rea,true*
true*,del,false*,rea,false*
true*,del,false*,true*,inv
true*,del,false*,true*,true*
true*,del,false*,true*,false*
true*,del,false*,false*,inv
true*,del,false*,false*,true*
true*,del,false*,false*,false*
true*,true*,false*,rea,inv
true*,true*,false*,rea,true*
true*,true*,false*,rea,false*
true*,true*,false*,true*,inv
true*,true*,false*,true*,true*
true*,true*,false*,true*,false*
true*,true*,false*,false*,inv
true*,true*,false*,false*,true*
true*,true*,false*,false*,false*
true*,false*,false*,rea,inv
true*,false*,false*,rea,true*
true*,false*,false*,rea,false*
true*,false*,false*,true*,inv
true*,false*,false*,true*,true*
true*,false*,false*,true*,false*
true*,false*,false*,false*,inv
true*,false*,false*,false*,true*
true*,false*,false*,false*,false*
false*,del,false*,rea,inv
false*,del,false*,true*,inv
false*,del,false*,false*,inv
false*,true*,false*,rea,inv
false*,true*,false*,true*,inv
false*,true*,false*,false*,inv
false*,false*,false*,rea,inv
false*,false*,false*,true*,inv
false*,false*,false*,false*,inv
false*,del,false*,rea,true*
false*,del,false*,false*,true*
false*,true*,false*,rea,true*
false*,true*,false*,false*,true*
false*,false*,false*,rea,true*
false*,false*,false*,false*,true*
rel,del,false*,rea,true*
rel,del,false*,true*,true*
rel,del,false*,false*,true*
rel,true*,false*,rea,true*
rel,true*,false*,true*,true*
rel,true*,false*,false*,true*
rel,false*,false*,rea,true*
rel,false*,false*,true*,true*
rel,false*,false*,false*,true*
rel,del,false*,rea,false*
rel,del,false*,true*,false*
rel,del,false*,false*,false*
rel,true*,false*,rea,false*
rel,true*,false*,true*,false*
rel,true*,false*,false*,false*
rel,false*,false*,rea,false*
rel,false*,false*,true*,false*
rel,false*,false*,false*,false*
rel,del,true*,rea,inv
rel,true*,true*,rea,inv
rel,false*,true*,rea,inv
rel,false*,true*,rea,true*
rel,false*,true*,rea,false*
rel,del,true*,true*,inv
rel,del,true*,true*,true*
rel,true*,true*,true*,inv
rel,true*,true*,true*,true*
rel,false*,true*,true*,inv
rel,false*,true*,true*,true*
false*,true*,true*,true*,inv
false*,false*,true*,true*,inv
true*,del,true*,true*,inv
true*,del,true*,true*,true*
true*,del,true*,true*,false*
true*,true*,true*,true*,inv
true*,true*,true*,true*,true*
true*,true*,true*,true*,false*
true*,false*,true*,true*,inv
true*,false*,true*,true*,true*
true*,false*,true*,true*,false*
rel,del,true*,true*,false*
rel,true*,true*,true*,false*
rel,false*,true*,true*,false*
rel,del,true*,false*,inv
rel,false*,true*,false*,inv
rel,false*,true*,false*,true*
rel,false*,true*,false*,false*
rel,true*,true*,false*,inv
rel,del,true*,rea,false*
rel,del,true*,false*,false*
rel,true*,true*,rea,false*
rel,true*,true*,false*,false*
rel,del,true*,rea,true*
rel,true*,true*,rea,true*
rel,del,true*,false*,true*
rel,true*,true*,false*,true*
rel,true*,fin,rea,inv
rel,true*,fin,rea,true*
rel,true*,fin,rea,false*
rel,true*,fin,true*,inv
rel,true*,fin,true*,true*
rel,true*,fin,true*,false*
rel,true*,fin,false*,inv
rel,true*,fin,false*,false*
rel,true*,fin,false*,true*
rel,false*,fin,rea,inv
rel,false*,fin,rea,true*
rel,false*,fin,rea,false*
rel,false*,fin,true*,inv
rel,false*,fin,true*,true*
rel,false*,fin,true*,false*
rel,false*,fin,false*,inv
rel,del,fin,rea,true*
rel,del,fin,rea,false*
rel,del,fin,true*,inv
rel,del,fin,true*,true*
rel,del,fin,true*,false*
rel,del,fin,false*,inv
rel,del,fin,false*,false*
rel,del,fin,false*,true*
false*,true*,true*,false*,true*
true*,true*,true*,rea,true*
true*,true*,true*,false*,true*
true*,del,true*,rea,true*
true*,del,true*,false*,true*
true*,false*,fin,rea,true*
true*,false*,fin,true*,true*
true*,false*,fin,false*,true*
false*,false*,fin,false*,true*
true*,true*,fin,true*,true*
true*,true*,fin,false*,true*
true*,true*,fin,rea,true*
false*,true*,fin,true*,inv
false*,true*,fin,false*,inv
false*,false*,fin,true*,inv
false*,false*,fin,false*,inv
false*,del,fin,false*,inv
false*,del,fin,false*,true*
false*,true*,fin,false*,true*
rel,false*,fin,false*,true*
true*,true*,true*,false*,inv
true*,true*,true*,rea,inv
true*,del,true*,rea,inv
true*,del,true*,false*,inv
true*,false*,fin,rea,inv
true*,false*,fin,true*,inv
true*,false*,fin,false*,inv
true*,del,fin,rea,true*
true*,del,fin,true*,true*
true*,del,fin,false*,true*
true*,true*,fin,rea,inv
true*,true*,fin,true*,inv
true*,true*,fin,false*,inv
true*,del,fin,true*,inv
true*,del,fin,false*,inv
rel,false*,fin,false*,false*
false*,del,true*,false*,inv
false*,del,true*,false*,true*
false*,true*,true*,false*,inv
false*,false*,true*,false*,inv
false*,false*,true*,false*,true*
true*,del,fin,rea,false*
true*,del,fin,true*,false*
true*,del,fin,false*,false*
true*,del,true*,rea,false*
true*,del,true*,false*,false*
true*,true*,fin,rea,false*
true*,true*,fin,true*,false*
true*,true*,fin,false*,false*
true*,true*,true*,rea,false*
true*,true*,true*,false*,false*
true*,false*,fin,rea,false*
true*,false*,fin,true*,false*
true*,false*,fin,false*,false*
true*,false*,true*,rea,inv
true*,false*,true*,rea,true*
true*,false*,true*,rea,false*
true*,false*,true*,false*,inv
true*,false*,true*,false*,true*
true*,false*,true*,false*,false*